attendance,study_hours,past_cgpa,quiz_performance,class_participation,final_gpa
58.87197719,4.355725893,3.202148334,77.86685848,1.438253636,2.0479531092774996
87.53073758,19.45677881,3.411171725,51.94896603,1.882069163,3.1937561329098
90.34173696,10.16821174,3.376810037,83.34236957,1.396592754,3.306243613452321
99.5252571,6.24890834,,66.15136729,2.667491653,2.223446732442319
70.63088385,3.322941452,2.333720403,94.89595935,,3.1680890485897995
68.60090429,5.055642292,2.861058677,94.40590945,6.810149633,4.0
88.82064804,11.35593107,2.285188288,,1.410266422,2.6586488235321117
67.04017701,8.066057176,3.78019407,95.04804478,9.513738009,2.738688689333957
96.53786628,,2.691754921,99.80788367,8.57948839,3.563343739245148
92.92063759,9.755975426,2.308919494,91.27078321,3.669512339,3.7026279830651143
71.44970137,6.476856907,2.05089552,,1.694687772,3.7011177001267432
87.54355339,13.10860976,3.291644773,,2.528983659,3.780201998520407
87.7271437,14.7219899,3.273804635,78.83511994,2.142499724,3.6523095813094577
,5.006754342,2.681208333,53.3627957,2.109554014,3.439656985103648
95.12764533,5.017145893,2.143423778,54.74589684,5.667055198,3.7428607724441534
75.26261862,2.660085685,2.81925779,99.9446306,3.212626982,3.393595358289716
,15.25523627,2.62243499,66.33196247,4.223257449,3.6601950274818997
66.00248005,13.9484815,3.354241279,87.4091956,9.905548,3.301349455940237
94.77616142,10.54335576,3.211558499,90.33325265,7.15882824,3.873181238017487
69.46008394,17.19506808,,92.90116355,9.540826003,3.188871629122631
50.54188257,16.50206275,,99.88141487,2.283008995,2.593928505406249
95.26909882,12.53637856,3.976071932,62.07482426,4.439255273,1.240038232133004
54.56433384,17.62888305,2.908003242,52.01754134,5.99258623,4.0
65.96568188,5.705141781,3.376548472,70.5595759,1.690822557,2.6221962791574214
97.50309835,4.014553149,2.281105935,56.50403349,1.037686993,3.8815058259925492
97.53035735,6.855493007,2.971179399,51.12129446,7.033909004,3.624485664600316
78.67189441,,2.05507344,,6.776375651,3.106507279404542
81.59186061,11.5610515,3.010910236,89.18691255,4.69709929,3.549402316234813
72.4222761,18.85890246,3.928034814,,5.406796684,2.037267357612711
64.66053858,2.708183732,2.768413426,65.63889946,4.738987005,3.560297692501241
,4.197978452,2.077992025,82.71710027,,1.515714310239808
83.6259228,10.13958251,2.061911582,61.60090902,4.018344456,2.042634471302932
87.61872647,18.80975032,2.77597352,50.7190723,2.593740299,2.225946197062017
89.57895219,,2.320049873,88.21766932,1.885817702,1.1997191743953766
89.48090714,11.13022656,2.046704193,81.18715424,9.610483905,3.6794926682361835
54.56030515,2.748311463,3.512427228,88.11513123,6.394237525,3.876872102982005
74.72101524,4.670177617,,51.94690083,,3.3121881564338858
52.877938,19.75934221,2.578489544,,3.838273689,3.2100002850409077
77.47644412,19.37213654,3.800166366,80.97631,4.538324165,3.838396689557623
,2.088919657,2.23227792,78.16976754,3.132315945,3.8217187781618946
94.38520914,,3.911837658,81.23070241,1.872691039,1.5904518318103018
67.54575063,13.50415888,2.627933435,93.22166234,2.611284737,3.2961676386117476
55.85335082,17.6225293,3.776807345,,8.177626408,3.126345428535806
57.1495841,10.1853174,3.205885753,79.04751899,7.097912247,3.7100022910247628
88.07553159,11.28072851,3.653414719,,5.922359884,3.462004752242452
80.91090317,10.79923844,3.968026326,87.83650835,5.275808856,3.782708626384263
55.05613381,14.00355664,2.576810876,72.11469027,9.301908553,3.6466415657081597
54.20534031,4.513722586,,85.36985,1.65461453,1.3993578198165464
85.04845657,,,69.46152358,3.525407319,3.4994929267573007
53.63815032,7.542738949,2.771023809,61.44377312,,3.806877586785442
91.09300296,14.68425373,2.680774209,79.84259384,8.04183231,3.485827158877575
85.31211136,5.633362138,3.082815215,96.40910491,9.932631581,1.5230201603076814
,14.1217838,2.308290086,96.456976,3.166034633,3.7197130092601034
54.2418857,19.45841683,3.107422971,67.09526391,8.868766007,3.3773675712377926
99.33197893,3.690212884,3.083409625,76.38387331,8.475604844,3.4310382722554387
68.71353979,14.10683813,3.523803625,,3.021916579,3.2537446410052855
68.53210735,,3.667299924,99.78155547,4.593993222,1.1761686042712218
90.63997836,17.62656058,2.880882701,99.05589539,4.687055824,3.755942321654431
97.36242887,5.18869621,2.604666499,82.47544649,9.803986017,2.8132604222913704
99.30005319,14.46726714,2.518669795,90.22070298,2.628027112,2.7615999758034837
,17.08607521,2.389247673,85.75500806,8.19242174,2.5191903033466305
68.81297928,19.00305595,2.115295164,79.65791095,4.007734428,3.3914984520786784
54.17503583,14.29846451,2.684895958,,7.577833112,4.0
88.8573458,10.94914575,,72.73821713,,3.7355496663852508
77.92021249,13.12125032,3.932834772,83.73931511,,3.131431664807937
71.21110046,17.64028972,3.115417653,,8.49350596,3.6676967475482227
95.31771925,12.27097544,2.694554078,68.65613092,8.237490085,3.1966611294940614
55.55987412,2.546967075,3.160935202,97.08459933,8.797808652,3.3724715508660728
,18.75707652,2.278393403,58.36785161,1.536555928,3.7310967811728104
50.56768224,14.41148152,,75.01797231,7.228454977,3.878805147131438
73.4330321,14.17724094,3.252468643,84.54419883,2.25988639,3.6752634316429873
52.81516378,5.882152743,,84.85679029,4.742367112,3.515229056173114
55.94089581,13.85993846,2.803557601,82.43194784,5.937295735,1.7022089323995704
55.87631234,9.089559302,3.987696778,63.76441067,4.624655363,3.128575998117791
82.46051511,13.72219359,3.760629524,57.81032843,5.676505082,3.218434319646733
87.30224396,,,81.79701634,9.968736779,3.6601176573716376
79.16843825,13.84121548,3.138754722,79.96510581,2.216955823,3.3706301589880834
98.10862742,19.98944706,3.24132096,58.96780051,7.079104408,3.6760389641122995
68.74352898,2.867816699,2.402624216,85.25695728,4.564008697,3.1619936737688072
64.28560431,19.58913532,2.790275487,72.75859959,2.19708819,3.866914149661077
93.42995641,9.324343293,2.078919066,83.38802958,2.42863087,3.873550180746015
61.17979193,17.67356211,2.951092075,91.86835399,9.543457956,2.622277918773336
98.16112697,,3.086049168,58.48642143,8.91641347,3.2247935509337653
50.60772373,12.2062927,2.455499472,50.9572434,9.163377644,3.289306359117647
98.49394134,15.29208577,3.928057694,88.95512932,9.923794982,3.328767523765094
52.1579956,17.8132801,3.818909222,80.48487126,2.87483851,3.276918456033437
94.55715568,9.27452579,3.444286471,84.98197848,4.198954036,3.408984912476073
76.38505545,,3.066773258,91.90774875,7.022971269,3.7746589177318577
,14.01668094,,90.14054674,5.354222859,3.3885719613758205
53.68982824,,2.261304688,98.04600735,4.7655058,3.53395245524057
77.69271422,15.72113243,,76.79675394,4.220301244,3.6334561551103963
98.46512678,16.36064568,2.249641628,74.42478163,,3.5971181355320185
76.15489221,9.840499667,3.588421325,70.09435999,6.180340858,3.790924117176837
81.46993191,,2.551535137,57.68455214,2.453120507,1.935533786717889
84.78743445,4.163762997,3.754181162,78.63036164,5.245658538,4.0
72.72705324,11.80080376,3.888084188,,5.981245986,3.4059761495542777
81.377904,2.103655889,2.297591939,96.06537561,6.132582449,3.2115282531740257
79.2157156,7.842544938,2.92535121,79.15954021,2.890964736,3.625923623376328
95.05790052,8.596307628,3.961974756,79.64200903,7.68044253,4.0
52.27231902,9.131108449,2.966814872,67.74623304,1.226791853,1.385761634477571
,14.51840972,3.727095045,52.5994676,4.1934867,3.163995410599025
97.5205742,8.994045823,3.177463044,51.58718827,8.021913837,2.025197521363972
,10.07648521,2.750659816,71.16675721,6.075036289,3.1217662237127697
72.78283764,6.275794356,2.571567111,54.2282689,3.350461893,3.554465368551221
81.00662989,8.718532249,2.406446182,80.34234778,7.254578074,1.2695766538000701
63.86905915,,3.523596383,94.04865028,6.106518497,3.6056888171395096
59.40605799,3.317526628,2.773081014,94.14574083,8.166192485,3.8341099478973
73.18492025,12.86207468,3.022550924,82.95227051,7.615226676,3.8094952363448114
67.6676114,14.02783037,2.98465096,60.56159157,6.490971298,1.5740955370625822
79.18280559,13.15082623,3.154558058,93.14984157,5.393599078,2.747272224067708
,10.34289279,3.731154291,94.30467177,2.198639131,3.1371826537311414
98.71974038,8.836144043,3.961478687,59.83267925,3.351997161,1.3541708508451802
99.31053722,17.54000569,2.815168417,86.87130429,4.771895256,3.7449280529460554
84.9080857,11.34347213,3.655037844,64.32597745,6.393693583,1.0979448149639779
76.80481832,10.6252738,3.529055589,90.13201562,5.623370697,3.192252199317009
65.47638081,2.461557185,3.147057903,99.861895,3.593660734,3.427689325399637
90.68975099,8.142460897,3.912094287,51.50130027,1.05817922,3.559204983131294
84.23655863,8.843521138,2.400949031,94.86829329,5.466152997,3.777023108400007
58.13084697,9.178810056,2.218528421,81.13152668,3.570633897,2.4185904789317583
95.54635922,12.44310265,3.707923934,98.66913096,7.611474706,2.2024174376730055
91.12686215,11.60484584,2.878299633,73.25047588,1.215516387,3.5742763570250697
97.48999566,12.94229167,3.693937708,92.36939653,6.263450302,3.588214466174965
86.28597542,15.76789871,3.78618041,53.11970343,9.473268138,3.8706130255918056
80.6707598,16.6337433,2.124915187,66.7639525,2.569683404,3.351291464565973
70.91215181,14.92621537,3.766929526,53.35082689,,3.362665255323212
96.63642417,19.19942653,2.896638111,98.76715667,1.822797926,3.648055990000747
93.30319448,2.328186488,3.020864978,90.84869536,6.63113721,3.825588134517055
52.26093351,5.524003742,,92.62737106,5.954785125,3.5930321241246714
51.31834872,2.13613175,3.852765213,96.89826157,4.666289718,3.1137429176272144
68.82316834,13.65454485,2.038232189,,5.692393193,3.7089966548490936
90.52766654,18.16454988,2.953686937,,,3.2414059345006736
,6.382681338,3.375444085,53.55174445,2.766648721,3.7695038110699106
57.52084456,18.68662181,3.445413915,60.53965508,1.203080605,3.7795775820031876
79.70653577,3.084813025,,61.46828885,8.754983962,3.533090911899046
69.04454283,18.81984848,2.268870259,73.45536055,6.194053741,3.455043492929033
98.49571989,8.32920837,2.598791177,63.42810837,9.015926099,1.6423955267972927
92.10594616,3.825574912,2.717431051,55.04890534,6.372507011,2.0625889729989293
91.91643524,,3.608874415,58.37455445,8.29144981,2.894184163914795
73.43465799,6.621978219,2.557519745,,4.86706027,1.2539247584258477
70.74097512,7.127712235,2.421409928,,7.748739382,3.611811678367503
63.6703536,7.531219369,,87.96462535,9.217373202,3.8559550955771673
52.81877483,16.45446616,2.01772657,98.38807326,6.149106673,3.2114785655743785
93.23611881,11.70490298,3.995641711,,2.627066355,3.349051012429785
90.64505046,7.603538585,3.353642598,,3.419178535,3.778828719584551
99.98588366,12.9860081,3.656938599,89.91465986,,3.603506365113473
99.83184185,14.89071214,2.589238793,66.3126959,3.221713248,3.380438382663472
,6.907232013,2.028630555,64.96916869,,2.7387979410366388
88.44937076,,3.475739037,61.62529961,5.996204081,1.9865901529609071
97.23828649,4.19394968,3.668289194,56.48394891,6.291924665,3.3390438996535075
92.48236953,5.260688292,3.480952264,62.82315305,4.838497725,4.0
,14.26012137,2.285700575,67.76598742,6.538787018,3.870471799856578
72.52720677,5.265890259,,83.69971041,,3.6466395848994164
56.45797076,11.45294091,3.537845564,53.12824211,1.790094134,3.204881962461347
97.70255136,14.76283271,3.317081031,60.52534698,2.546465143,3.4473546113421434
80.30873172,3.923784616,,90.45118201,,3.5473815258630346
61.43214028,12.21161995,3.691842879,57.34609618,2.925952108,3.133499030564284
83.58503422,,3.227208228,67.13225733,3.549559631,2.738034876603024
80.90641202,19.33268375,2.177209428,93.23294609,4.602815526,3.6318748860952015
67.9081359,10.70382164,2.975255619,57.74626556,8.306795116,2.6012766592886063
55.67787961,16.5078659,,54.13684178,1.124759223,3.484825310668737
83.57865978,11.90407776,2.815086062,74.22689975,6.844409382,3.465096334485438
76.01538505,,2.814212978,65.12097556,,3.7145631576828637
88.61591959,,,78.17041822,8.187902023,3.7862514956429436
76.00817506,19.12526016,2.697641068,90.19024452,9.394776452,3.8574334799148784
92.60907502,12.82901276,2.221996198,56.85742441,1.181240641,3.3958241534673816
77.59534194,16.74539947,3.61647042,79.03495423,2.38405335,1.6281780509282204
78.04689858,17.91571634,3.895376052,75.27543802,,3.442024008948143
93.83268013,6.105435895,2.144632951,57.2039393,5.12666706,3.7688568506716056
70.17414331,5.816807118,3.910230415,,6.08131575,3.7390151997504164
56.70076142,12.9976578,3.045153199,63.68202089,6.967244834,3.24975953237782
51.43913382,9.398512457,2.599131356,74.39171593,7.11159944,3.126245455347241
87.75686278,17.11750345,2.153724151,54.11361621,9.38566363,2.380411226507079
81.01547757,18.20041622,3.001248536,72.97920286,9.972544757,3.2314141831091225
85.2039884,8.361584827,3.589031089,65.3231734,7.481417148,3.6477984270699713
60.64820808,6.263670062,3.414172955,91.11906056,,3.4377518042870236
56.81857378,16.04945927,2.100452023,52.84893635,8.917771621,3.866825706681224
50.72723328,6.94650864,2.145803671,70.93036375,1.442988231,1.764849930687956
67.52937794,16.80705773,2.805746565,,3.079727676,3.1089521012845336
79.49588434,9.627288566,2.590580988,86.25030381,9.076471457,3.788194436566555
69.61220225,14.01589819,,78.71437875,3.30572363,3.7937270779637378
71.8737461,3.719635649,,83.36061686,2.985859537,3.3991459370160966
95.20793472,13.22946784,3.606965487,88.85246428,2.243127638,3.776255625595744
67.41277335,10.13181822,3.858456107,93.11014868,8.732005819,3.3978589780174016
75.69947446,12.55895234,2.810205389,65.69377484,5.500524333,3.1963382842855204
89.18265064,5.024255739,3.812222004,76.90113527,,3.5670131846154325
69.82713912,15.26372741,2.642991402,92.00540392,3.151597457,4.0
81.10433501,17.5303474,2.952873973,99.47255655,7.822363789,3.1214374155664664
93.11818544,5.901316402,2.452057996,94.47596555,,4.0
97.47603118,3.722861999,3.280952084,68.57336313,3.813382224,3.7606898365809496
57.35367405,2.425494549,3.95796223,59.75832586,4.696143697,3.7356758300648596
96.32938126,13.55548701,3.206986192,,2.887212497,3.8562176007083417
74.60581465,12.92769265,2.715628168,87.08207259,9.78904921,3.8836285796309093
62.91221941,11.84055343,3.295634892,74.62845354,6.810423194,3.382503790016571
72.95678781,6.17504773,2.245841357,74.15904317,9.410894926,3.838161679373205
99.00162876,9.036307926,3.777318161,91.91152105,3.730469893,3.381493817310058
74.6309047,12.70057403,3.006167902,68.07018895,8.037018217,3.1482352790097528
66.43758051,10.94180346,2.898699484,92.98973374,7.892727795,3.233813594414325
81.67004272,19.78013936,3.171729577,70.34024005,,3.8401080159070182
62.00728094,4.455915546,3.249567726,66.41165528,9.690750777,1.5094255362381714
53.79316641,,2.143551612,72.69949556,,3.4341870067360976
56.4439861,9.277737826,3.365234442,88.12234793,2.176455912,3.115370274318396
56.40229195,9.707593069,2.483863361,56.30010139,7.045379733,1.3520704557403032
57.59513468,14.91675978,,59.82096079,7.563788204,3.3652640668012994
56.94135863,14.46385072,3.645069589,97.57224128,6.175545161,3.146720343256462
82.04373724,19.84260789,3.607917015,58.77458137,2.861361038,3.8075349628238566
,4.31109721,3.105001935,78.3863659,5.540103475,3.367852193617632
67.28336417,3.873973689,3.040339785,78.96572333,,3.720107131403673
94.8394205,15.03809871,2.285751923,74.4812231,4.847198754,2.6250906172237283
73.69808201,12.41096451,3.550692301,82.23726243,6.806967183,2.5488758233276023
83.37788693,6.934891998,2.542818761,61.49133629,7.706932684,3.5161306951484104
58.61599356,3.429548642,2.993390846,,3.090022218,3.7265709007575585
,3.541848493,2.568548186,,4.647928246,3.3142281237219873
52.04343081,18.09543574,2.267656726,83.08336298,3.422454139,2.3282074394491863
58.44675315,5.453611845,3.259115394,57.06117717,2.787684525,2.088911603480218
63.92951695,7.820688118,,78.54387084,,3.301623768907609
58.85052421,6.07981524,3.497290468,59.26351777,,1.5767164576069166
54.43512669,8.389933505,2.635173591,63.93215316,4.332089671,1.0630870596481885
56.03179356,3.249629169,2.000269386,60.93549002,7.761510319,1.9057537767964488
73.0389384,11.34307624,3.022258278,59.14188899,9.072957604,3.4267066353632143
60.31668592,,2.093703817,,8.615117895,1.28723326998271
68.21349305,16.40641714,2.552339116,64.28537838,2.645320497,3.874538872635556
75.17086354,6.206817474,3.413952975,96.35618909,9.606626934,3.2760067765211085
84.51974143,11.72021446,,98.49632627,4.390087964,1.4474586693368066
51.96560699,17.84142358,3.678676985,78.5630235,4.053165951,2.4096318365027862
89.97051995,13.71579264,2.007639845,57.15005613,1.561881946,3.3417774815993537
,11.59324016,,68.72741217,,3.18979041658949
54.0879516,7.838007556,3.481808112,89.88661317,,3.4074285189055913
93.67893121,7.994034435,2.632540299,68.36953643,3.236858388,3.598186928248923
96.04362003,14.05076519,,54.35086092,3.852483596,3.526407932272094
,19.8945085,2.720467838,77.83924555,8.279436911,3.356826417397306
63.84388241,13.91310542,2.540786573,92.25604257,8.879397854,3.4836355351933186
90.31006399,12.04010151,3.685423804,89.79631936,3.722196857,3.7859996262248634
87.41298452,15.15170918,2.626695835,58.75615701,8.728283091,3.865301172957892
59.22605097,10.37370102,3.577864944,83.63823072,8.715078436,1.6715345036865705
60.46746617,3.082562167,3.78374429,61.02521317,,3.2905420964444176
,12.12134269,2.867634839,60.91037673,2.320256026,3.1288025186961406
74.22614926,19.23725512,3.819886288,93.70358867,7.212905622,3.640003513022759
80.91273858,5.155452962,2.754636108,62.48344764,9.505216581,3.113774882088977
68.44568198,14.42008803,3.928156833,63.16236733,7.142864309,4.0
73.12673581,,2.178579049,50.03266954,3.984551642,3.3743168001088804
87.37354691,11.64489832,3.374038533,93.53345171,5.505213857,3.154781067103957
51.83416014,3.740176094,2.987628081,89.62974066,6.81152539,4.0
62.62184722,,2.775297611,81.36644675,5.595133679,3.4670152952178537
85.66747929,15.61093992,3.265423757,87.5132882,2.079576476,3.4951180042456262
94.76034188,8.256287436,3.407714183,57.60242837,,2.2330383258526507
75.58387211,,2.008726539,72.91617973,,3.671470751190653
76.60567426,16.31809929,2.333906177,67.56096937,8.752762415,3.3964082582723183
55.35860057,18.68920075,3.426092101,54.68882631,2.235700294,2.5960696931486096
72.37061834,,3.332770827,,9.571480772,3.400711691464731
76.63086332,9.187686485,3.93209501,96.03698252,3.959403561,1.0326247693769761
62.12352518,4.74348824,3.522075581,52.00295595,6.960823649,3.1702119682697547
63.46216155,,3.901545415,64.57304567,7.766426314,3.7953363547224575
68.86420816,18.68601742,3.405081003,60.37704681,8.307516112,3.4636007065740646
51.00355989,,2.596104417,61.90733268,9.51174732,3.7688523166251353
66.10395828,17.1565993,2.210729845,95.42172759,3.816275932,3.125390504976728
60.57240035,11.37724359,3.563647727,73.40345271,8.726558091,3.8863624809962634
66.37486761,13.22454238,,73.31497065,2.185182131,3.2778864463306188
55.98810659,3.604239778,2.096372025,,7.345368157,1.6014946021077952
94.52636404,15.59486757,2.720100932,57.7246102,7.677799566,1.0734562311654492
79.67962268,4.298842705,3.913599631,74.36326771,7.099509171,3.27197572688467
83.95511596,16.86921734,3.000802291,71.49926071,3.270832625,1.2721845176439703
89.45856193,16.07650558,2.865458272,79.84553453,8.857388323,4.0
,14.75740456,2.91539921,99.97788516,2.51972617,3.531086231424115
54.3460144,2.650886849,2.417765448,,1.482713124,3.6371742630772337
76.85532709,7.456310407,2.737414342,69.89328515,7.457184916,1.4248255325586694
79.3420559,6.736026258,2.739626512,,5.279281437,3.3329332003468766
87.27197371,8.482455334,2.10471004,58.53541817,8.64188218,2.0792849911209226
71.58297731,,3.535135257,,4.45057427,3.328834364707275
,18.86524081,2.833008864,60.22241862,2.514507297,3.3071105837760544
64.18879529,11.96844033,3.644359774,67.02057781,8.527979732,3.4395372291018624
68.15411482,7.499437592,3.700696002,,5.940186685,4.0
82.29586207,9.145667307,2.423988109,80.75645703,2.702762132,3.2028376529456772
,10.04964573,3.314706964,95.53028586,7.483455987,3.744230876150029
67.80483629,12.810698,2.944563608,75.49270048,5.600022746,3.345873875759706
,11.2822297,3.760313476,75.06378223,6.43881684,3.7561168917047247
80.28874097,18.54905552,2.431481358,52.51215049,5.148085044,4.0
61.86133959,10.94534269,3.355626401,51.74557763,8.458380854,1.0451576006789534
,19.85884427,3.215504245,,8.466064441,1.404434954459457
57.64295696,17.32564924,2.590602955,71.90893066,7.384499396,3.458379078869957
62.29788642,5.753189258,2.273201807,91.95901975,1.948612397,3.544689334473494
58.03406866,,,58.03397924,,3.3007318543824433
,4.094595162,3.477194916,51.24858311,7.039116825,3.6834699012734013
64.25475843,16.71409475,2.631254688,72.4519384,7.273217494,3.462701578841076
58.66867976,8.851219283,3.289665208,61.87392784,4.266845564,4.0
94.83827123,17.80353777,2.790261815,52.48071867,8.913516005,1.9693673377349066
54.01168728,17.62502042,3.426413767,86.22991434,7.528344402,1.2744807567209673
,16.5066572,2.39843055,55.57965,2.013314199,3.8699247760730255
70.51984135,16.22054785,3.780430005,80.415975,4.67000231,3.1167858603958805
99.11893085,7.484224504,2.574819193,64.05248751,8.977423258,2.8792340954981173
55.60194511,3.456547095,2.735571976,58.67480252,1.424770315,3.84733092082487
69.89277995,9.253643218,2.116183904,68.98757615,,3.787676766136634
98.47352166,,2.223024425,90.07228881,7.112463115,4.0
,14.5091196,,69.60467885,6.682383799,3.5035606166369506
,8.229795078,2.535185353,87.53848246,3.435033308,3.789534467824937
62.89514135,19.56098362,3.670960451,56.27431484,3.239126099,3.586069720581109
58.54437937,13.53749739,2.029386777,88.63857098,9.478523975,3.823502319462408
83.432161,,2.758188097,61.84666625,,2.272233647664298
96.46879946,4.385444109,,83.86965649,7.97954767,1.2833726817746873
77.83814465,17.51626068,2.038655262,78.28907774,,3.621112779078462
78.58063447,,2.248736798,96.45723586,2.253286637,3.4438420856354295
,10.76711454,2.82728535,69.3661259,1.096437679,3.801801223175646
88.47464666,12.91255288,2.985729169,53.30825944,5.898316033,3.5768188692720693
,,2.808579495,50.95777428,9.782009367,3.1490180190915495
66.18396182,5.147095291,3.061875357,91.34292805,4.322225744,3.727648176477479
71.27182193,11.04618938,3.19026335,76.23678188,4.214731006,3.818340420868475
75.38051893,9.1759345,2.019847642,,4.096824561,3.8581583941869013
62.12048662,,2.928190319,61.72128,5.684894536,3.478750284602498
55.74184124,8.615619601,3.926998482,67.25418728,4.965983951,3.1898650366909473
80.53100212,,3.03806456,51.50519361,8.919231641,3.896947252084841
64.43152766,2.464614325,3.355084535,98.07461623,5.549687126,3.1780829143907514
79.06191107,4.432993205,2.623727716,83.39339534,5.569820544,4.0
57.71813576,19.33607201,3.547982756,96.66025439,2.245344352,3.139396478303759
74.05700509,11.89153165,3.545842964,63.27482037,9.844655868,3.3060213066388973
76.62947163,19.3847989,3.042592095,80.57318056,3.249756018,3.520701368762329
52.59117684,9.78496181,3.952027647,,1.660276607,3.576896296750527
66.83021391,7.612690396,2.25110043,65.87748501,6.968316241,3.4710087947622554
56.72073385,11.11055353,2.03389533,92.40546175,6.358297331,3.1230439287140848
,9.911210395,3.540316424,97.35807315,4.736310886,2.7672333840693906
,3.901964317,3.614311075,94.24275588,4.799730105,1.1594575547747863
66.11769225,13.53487366,2.240414458,,8.065575289,3.740492142810782
90.49372229,5.888687285,2.531165666,63.87323399,2.761413761,3.326945950488552
,13.15258319,2.035104727,64.08080211,8.382279871,3.6120882104691057
84.07513611,13.70361966,2.586617222,98.16801602,6.838724025,3.505360165064669
88.01139299,4.736447356,3.546283748,50.5142248,4.770727964,1.058254396142663
79.78193703,,3.035921055,85.80249866,5.122257549,1.0393545903693462
73.57880943,16.05370855,2.696191186,85.31230813,3.309824865,3.3015784542445696
70.59204571,,2.74347859,81.13447705,7.769028994,3.674062772034362
67.44341333,3.046948319,2.002707251,99.5054423,5.615872681,3.49044560136046
96.47645721,19.90759371,2.599601055,65.59397179,3.887690885,1.9538141406339191
91.53097039,3.040050098,3.292917483,66.99859319,6.364451042,3.674096984479611
98.25134553,14.51063412,3.948388888,53.94697015,9.961610068,3.501104303142746
56.21486117,19.70622065,3.694121654,72.13990683,4.917360517,3.240352442231024
86.54337376,6.305241876,,63.05242631,9.286222607,3.6592623509938518
96.91702284,,3.797121209,67.16933511,4.105151559,3.2824714146652303
59.06165331,4.18492891,3.566396827,91.72858951,1.492594362,1.0202621051456633
53.32481337,,3.560752247,96.77422568,2.838178957,3.402893631256655
87.05603246,3.818824598,2.915991518,59.2866536,4.76825629,3.6402994344903816
78.72365566,14.45890415,2.796010586,68.62544658,2.976714357,3.8630475691509902
92.09143884,,2.605831458,96.43152811,1.002043344,2.0678784261305814
56.98861883,11.16959831,2.131389718,53.09042303,9.23501384,3.6878345154458376
,19.94054337,2.456470727,54.61802641,8.594914701,2.208733464434019
60.081366,16.65146485,2.49320727,58.13954946,7.680630083,3.264830554098028
58.18279714,13.07394989,2.968154139,79.76064171,2.510331361,3.442880221946443
58.2132899,7.512565174,3.494888813,57.52361355,,3.1540513441657727
90.72873601,13.23012505,2.947619657,98.40381907,1.608442745,3.4199525010607443
83.25986103,11.48674635,2.115688899,72.33572636,7.516262699,3.862516147757109
76.15327124,9.66950091,3.915579602,75.07589802,9.359271646,3.461918939541547
67.94152421,4.352786781,3.885448638,62.33293079,4.874822388,3.4498878196636835
93.86002704,17.95887587,3.570379086,,2.072266048,3.215176550999452
69.62225537,10.09612368,3.982655803,,5.611535387,4.0
90.82997197,5.503205213,3.088964666,87.55885685,4.139487167,4.0
71.95674543,,3.925536701,87.69340414,4.373424319,3.552458549508501
68.84722147,9.454335546,2.151210081,78.89455563,6.591975617,3.5170987893905665
73.13398928,16.89568212,,95.21798875,7.468463019,2.0477315200616824
65.06889371,15.20505885,,90.87039237,,3.207108961487404
87.38046901,15.84748809,2.391666168,87.85240573,1.320312077,3.5846450542873836
75.1360195,2.19856276,2.281605898,52.78027608,9.948972724,3.2121762815461343
61.61063476,9.490771967,,50.34389811,3.09455514,1.2154473586494707
94.97872866,10.66419473,,60.62236386,1.484474724,3.185360698202902
69.19456107,2.345460983,,83.1761797,2.708877962,3.4897031300257337
77.17764306,6.676637757,2.293925419,70.55987444,1.350620617,3.807646570368614
95.32360555,,3.62224754,,4.526298052,3.899944785176935
,4.467974703,3.271909414,94.22934441,8.22161606,3.3219733291272866
55.84490204,11.63558237,,94.77814241,4.071200048,2.5082061560835056
96.99160618,5.873633696,,,4.997650662,3.2444548643236613
81.38540265,2.218173944,,65.69390383,7.080280962,3.467124791880257
66.74528073,6.341626237,2.690384417,84.55279064,5.580046631,3.7818591520680176
56.96360363,19.56572759,3.834971686,63.58165906,8.753011174,3.6532137207846627
89.70125946,16.42766801,2.581009011,59.53049165,8.794321075,3.478984148994721
81.0036378,19.2723796,2.939976536,59.23162287,1.089196259,4.0
76.6730546,10.78137279,3.780282275,67.10538104,8.002416758,2.6185225003562085
94.69462915,3.975251576,3.415442701,71.49788099,5.146602402,3.459491840998213
89.42986056,11.8632708,2.124406452,91.54745855,9.899564872,2.1098737964858305
,10.17879202,2.294606089,55.99455467,5.349088683,3.205155624934899
65.58610339,17.19842749,,86.74629237,,3.8320356658886845
62.42445699,3.765486454,3.26184358,76.57274571,,1.5228953448444917
,10.78834047,2.895346851,64.39726713,3.237443962,1.4442588627439976
51.67662174,4.700875964,2.268549702,74.64097923,5.845554814,3.494597087745906
78.49448424,7.844166684,3.915868242,64.99710349,9.929220755,1.0627263613260207
88.12293429,15.27242739,3.059319448,79.80409776,,1.2273495091496114
93.83828184,10.56832633,2.483786588,71.69219614,1.876302044,1.474999335119774
67.10408744,8.765989133,3.001207142,,7.357347971,3.8653319341442374
91.06286523,9.100573014,,55.82915373,4.110216273,3.230105050376157
55.53158685,,2.152478436,77.3347841,1.062840357,3.8338575103655397
92.32261459,16.13029779,2.54940763,95.12065166,,3.1775969330124836
56.37443312,18.0575244,3.613930982,67.19788433,3.112789796,1.847863504589379
69.86436453,19.19602436,2.919329741,86.65000536,8.369823435,3.3154557573214922
89.86476829,,3.093154284,82.93306775,4.03597548,3.654466462968462
57.49587137,7.677324123,2.865632004,96.57774572,8.447713246,3.7304715755587696
61.46256976,14.38642471,2.087799885,91.04905086,1.00538145,3.5813473134116602
